DateTime,values,bus2,bus3,bus4
2020-01-01T00:00:00.0,662.9080833333314,662.9080833333314,662.9080833333314,662.9080833333314
2020-01-01T01:00:00.0,608.0324624999984,608.0324624999984,608.0324624999984,608.0324624999984
2020-01-01T02:00:00.0,568.5520749999985,568.5520749999985,568.5520749999985,568.5520749999985
2020-01-01T03:00:00.0,544.7593499999995,544.7593499999995,544.7593499999995,544.7593499999995
2020-01-01T04:00:00.0,540.7220333333323,540.7220333333323,540.7220333333323,540.7220333333323
2020-01-01T05:00:00.0,555.8934458333327,555.8934458333327,555.8934458333327,555.8934458333327
2020-01-01T06:00:00.0,622.414912499999,622.414912499999,622.414912499999,622.414912499999
2020-01-01T07:00:00.0,739.8112041666645,739.8112041666645,739.8112041666645,739.8112041666645
2020-01-01T08:00:00.0,859.6864833333308,859.6864833333308,859.6864833333308,859.6864833333308
2020-01-01T09:00:00.0,910.8523458333306,910.8523458333306,910.8523458333306,910.8523458333306
2020-01-01T10:00:00.0,934.2340374999968,934.2340374999968,934.2340374999968,934.2340374999968
2020-01-01T11:00:00.0,948.246687499996,948.246687499996,948.246687499996,948.246687499996
2020-01-01T12:00:00.0,960.263366666663,960.263366666663,960.263366666663,960.263366666663
2020-01-01T13:00:00.0,936.5390291666637,936.5390291666637,936.5390291666637,936.5390291666637
2020-01-01T14:00:00.0,913.3817208333307,913.3817208333307,913.3817208333307,913.3817208333307
2020-01-01T15:00:00.0,898.3828374999962,898.3828374999962,898.3828374999962,898.3828374999962
2020-01-01T16:00:00.0,894.8726749999964,894.8726749999964,894.8726749999964,894.8726749999964
2020-01-01T17:00:00.0,924.8438583333292,924.8438583333292,924.8438583333292,924.8438583333292
2020-01-01T18:00:00.0,992.9207458333293,992.9207458333293,992.9207458333293,992.9207458333293
2020-01-01T19:00:00.0,985.6235999999966,985.6235999999966,985.6235999999966,985.6235999999966
2020-01-01T20:00:00.0,920.8385041666625,920.8385041666625,920.8385041666625,920.8385041666625
2020-01-01T21:00:00.0,852.1035499999963,852.1035499999963,852.1035499999963,852.1035499999963
2020-01-01T22:00:00.0,774.9484208333308,774.9484208333308,774.9484208333308,774.9484208333308
2020-01-01T23:00:00.0,711.5767458333302,711.5767458333302,711.5767458333302,711.5767458333302
2020-01-02T00:00:00.0,686.0415749999977,686.0415749999977,686.0415749999977,686.0415749999977
2020-01-02T01:00:00.0,638.9302999999979,638.9302999999979,638.9302999999979,638.9302999999979
2020-01-02T02:00:00.0,588.197604166665,588.197604166665,588.197604166665,588.197604166665
2020-01-02T03:00:00.0,559.658162499998,559.658162499998,559.658162499998,559.658162499998
2020-01-02T04:00:00.0,549.5304874999988,549.5304874999988,549.5304874999988,549.5304874999988
2020-01-02T05:00:00.0,548.2753999999981,548.2753999999981,548.2753999999981,548.2753999999981
2020-01-02T06:00:00.0,569.6973083333328,569.6973083333328,569.6973083333328,569.6973083333328
2020-01-02T07:00:00.0,622.4752583333315,622.4752583333315,622.4752583333315,622.4752583333315
2020-01-02T08:00:00.0,687.0876708333305,687.0876708333305,687.0876708333305,687.0876708333305
2020-01-02T09:00:00.0,750.6537458333306,750.6537458333306,750.6537458333306,750.6537458333306
2020-01-02T10:00:00.0,800.9356083333307,800.9356083333307,800.9356083333307,800.9356083333307
2020-01-02T11:00:00.0,819.1833958333303,819.1833958333303,819.1833958333303,819.1833958333303
2020-01-02T12:00:00.0,828.0428958333304,828.0428958333304,828.0428958333304,828.0428958333304
2020-01-02T13:00:00.0,809.5131874999969,809.5131874999969,809.5131874999969,809.5131874999969
2020-01-02T14:00:00.0,784.8004541666636,784.8004541666636,784.8004541666636,784.8004541666636
2020-01-02T15:00:00.0,773.6593874999971,773.6593874999971,773.6593874999971,773.6593874999971
2020-01-02T16:00:00.0,785.6447208333302,785.6447208333302,785.6447208333302,785.6447208333302
2020-01-02T17:00:00.0,843.9231208333301,843.9231208333301,843.9231208333301,843.9231208333301
2020-01-02T18:00:00.0,945.8939666666632,945.8939666666632,945.8939666666632,945.8939666666632
2020-01-02T19:00:00.0,935.899487499996,935.899487499996,935.899487499996,935.899487499996
2020-01-02T20:00:00.0,862.1639791666639,862.1639791666639,862.1639791666639,862.1639791666639
2020-01-02T21:00:00.0,801.3132916666638,801.3132916666638,801.3132916666638,801.3132916666638
2020-01-02T22:00:00.0,741.5825624999967,741.5825624999967,741.5825624999967,741.5825624999967
2020-01-02T23:00:00.0,685.9082541666645,685.9082541666645,685.9082541666645,685.9082541666645
2020-01-03T00:00:00.0,675.9729999999978,675.9729999999978,675.9729999999978,675.9729999999978
2020-01-03T01:00:00.0,628.2592458333311,628.2592458333311,628.2592458333311,628.2592458333311
2020-01-03T02:00:00.0,578.0318166666647,578.0318166666647,578.0318166666647,578.0318166666647
2020-01-03T03:00:00.0,544.991304166666,544.991304166666,544.991304166666,544.991304166666
2020-01-03T04:00:00.0,528.2626749999988,528.2626749999988,528.2626749999988,528.2626749999988
2020-01-03T05:00:00.0,519.7823624999988,519.7823624999988,519.7823624999988,519.7823624999988
2020-01-03T06:00:00.0,517.8558083333327,517.8558083333327,517.8558083333327,517.8558083333327
2020-01-03T07:00:00.0,529.7140208333326,529.7140208333326,529.7140208333326,529.7140208333326
2020-01-03T08:00:00.0,554.7291666666646,554.7291666666646,554.7291666666646,554.7291666666646
2020-01-03T09:00:00.0,607.337362499999,607.337362499999,607.337362499999,607.337362499999
2020-01-03T10:00:00.0,690.3145999999966,690.3145999999966,690.3145999999966,690.3145999999966
2020-01-03T11:00:00.0,747.9542999999971,747.9542999999971,747.9542999999971,747.9542999999971
2020-01-03T12:00:00.0,787.3203041666633,787.3203041666633,787.3203041666633,787.3203041666633
2020-01-03T13:00:00.0,825.3763291666644,825.3763291666644,825.3763291666644,825.3763291666644
2020-01-03T14:00:00.0,815.8552416666637,815.8552416666637,815.8552416666637,815.8552416666637
2020-01-03T15:00:00.0,785.2208958333312,785.2208958333312,785.2208958333312,785.2208958333312
2020-01-03T16:00:00.0,775.4832749999974,775.4832749999974,775.4832749999974,775.4832749999974
2020-01-03T17:00:00.0,801.1533416666637,801.1533416666637,801.1533416666637,801.1533416666637
2020-01-03T18:00:00.0,886.2482166666623,886.2482166666623,886.2482166666623,886.2482166666623
2020-01-03T19:00:00.0,883.0181541666631,883.0181541666631,883.0181541666631,883.0181541666631
2020-01-03T20:00:00.0,841.8659041666629,841.8659041666629,841.8659041666629,841.8659041666629
2020-01-03T21:00:00.0,810.0345166666638,810.0345166666638,810.0345166666638,810.0345166666638
2020-01-03T22:00:00.0,783.4965624999974,783.4965624999974,783.4965624999974,783.4965624999974
2020-01-03T23:00:00.0,725.1340124999971,725.1340124999971,725.1340124999971,725.1340124999971
2020-01-04T00:00:00.0,703.6977416666646,703.6977416666646,703.6977416666646,703.6977416666646
2020-01-04T01:00:00.0,638.3394916666643,638.3394916666643,638.3394916666643,638.3394916666643
2020-01-04T02:00:00.0,580.7354166666647,580.7354166666647,580.7354166666647,580.7354166666647
2020-01-04T03:00:00.0,549.2325999999981,549.2325999999981,549.2325999999981,549.2325999999981
2020-01-04T04:00:00.0,536.1735874999985,536.1735874999985,536.1735874999985,536.1735874999985
2020-01-04T05:00:00.0,533.2011916666657,533.2011916666657,533.2011916666657,533.2011916666657
2020-01-04T06:00:00.0,548.6962916666657,548.6962916666657,548.6962916666657,548.6962916666657
2020-01-04T07:00:00.0,614.4334416666649,614.4334416666649,614.4334416666649,614.4334416666649
2020-01-04T08:00:00.0,754.072741666664,754.072741666664,754.072741666664,754.072741666664
2020-01-04T09:00:00.0,835.8084499999965,835.8084499999965,835.8084499999965,835.8084499999965
2020-01-04T10:00:00.0,893.1294249999968,893.1294249999968,893.1294249999968,893.1294249999968
2020-01-04T11:00:00.0,919.0735333333295,919.0735333333295,919.0735333333295,919.0735333333295
2020-01-04T12:00:00.0,935.1229416666627,935.1229416666627,935.1229416666627,935.1229416666627
2020-01-04T13:00:00.0,952.5793583333294,952.5793583333294,952.5793583333294,952.5793583333294
2020-01-04T14:00:00.0,936.2337333333301,936.2337333333301,936.2337333333301,936.2337333333301
2020-01-04T15:00:00.0,937.8994499999968,937.8994499999968,937.8994499999968,937.8994499999968
2020-01-04T16:00:00.0,950.4684499999959,950.4684499999959,950.4684499999959,950.4684499999959
2020-01-04T17:00:00.0,994.1628541666619,994.1628541666619,994.1628541666619,994.1628541666619
2020-01-04T18:00:00.0,1103.674920833325,1103.674920833325,1103.674920833325,1103.674920833325
2020-01-04T19:00:00.0,1089.7485958333252,1089.7485958333252,1089.7485958333252,1089.7485958333252
2020-01-04T20:00:00.0,1017.9753583333302,1017.9753583333302,1017.9753583333302,1017.9753583333302
2020-01-04T21:00:00.0,950.4195208333297,950.4195208333297,950.4195208333297,950.4195208333297
2020-01-04T22:00:00.0,876.6074499999969,876.6074499999969,876.6074499999969,876.6074499999969
2020-01-04T23:00:00.0,793.7233291666637,793.7233291666637,793.7233291666637,793.7233291666637
2020-01-05T00:00:00.0,746.8775791666634,746.8775791666634,746.8775791666634,746.8775791666634
2020-01-05T01:00:00.0,658.4983416666639,658.4983416666639,658.4983416666639,658.4983416666639
2020-01-05T02:00:00.0,598.1851833333312,598.1851833333312,598.1851833333312,598.1851833333312
2020-01-05T03:00:00.0,559.1423374999987,559.1423374999987,559.1423374999987,559.1423374999987
2020-01-05T04:00:00.0,542.4687666666658,542.4687666666658,542.4687666666658,542.4687666666658
2020-01-05T05:00:00.0,534.5214124999991,534.5214124999991,534.5214124999991,534.5214124999991
2020-01-05T06:00:00.0,551.1488666666656,551.1488666666656,551.1488666666656,551.1488666666656
2020-01-05T07:00:00.0,626.4333999999988,626.4333999999988,626.4333999999988,626.4333999999988
2020-01-05T08:00:00.0,785.7709124999978,785.7709124999978,785.7709124999978,785.7709124999978
2020-01-05T09:00:00.0,858.0993083333293,858.0993083333293,858.0993083333293,858.0993083333293
2020-01-05T10:00:00.0,897.0416708333304,897.0416708333304,897.0416708333304,897.0416708333304
2020-01-05T11:00:00.0,909.7453083333294,909.7453083333294,909.7453083333294,909.7453083333294
2020-01-05T12:00:00.0,921.335870833329,921.335870833329,921.335870833329,921.335870833329
2020-01-05T13:00:00.0,939.0847541666626,939.0847541666626,939.0847541666626,939.0847541666626
2020-01-05T14:00:00.0,935.3129874999963,935.3129874999963,935.3129874999963,935.3129874999963
2020-01-05T15:00:00.0,942.5540291666636,942.5540291666636,942.5540291666636,942.5540291666636
2020-01-05T16:00:00.0,954.7806749999966,954.7806749999966,954.7806749999966,954.7806749999966
2020-01-05T17:00:00.0,1010.4376749999941,1010.4376749999941,1010.4376749999941,1010.4376749999941
2020-01-05T18:00:00.0,1114.7160499999911,1114.7160499999911,1114.7160499999911,1114.7160499999911
2020-01-05T19:00:00.0,1091.4660666666584,1091.4660666666584,1091.4660666666584,1091.4660666666584
2020-01-05T20:00:00.0,1017.3206999999952,1017.3206999999952,1017.3206999999952,1017.3206999999952
2020-01-05T21:00:00.0,957.7340249999966,957.7340249999966,957.7340249999966,957.7340249999966
2020-01-05T22:00:00.0,887.5277166666624,887.5277166666624,887.5277166666624,887.5277166666624
2020-01-05T23:00:00.0,800.3370499999959,800.3370499999959,800.3370499999959,800.3370499999959
2020-01-06T00:00:00.0,759.79013333333,759.79013333333,759.79013333333,759.79013333333
2020-01-06T01:00:00.0,671.1490416666643,671.1490416666643,671.1490416666643,671.1490416666643
2020-01-06T02:00:00.0,613.8027499999989,613.8027499999989,613.8027499999989,613.8027499999989
2020-01-06T03:00:00.0,583.1002666666656,583.1002666666656,583.1002666666656,583.1002666666656
2020-01-06T04:00:00.0,567.2200958333325,567.2200958333325,567.2200958333325,567.2200958333325
2020-01-06T05:00:00.0,563.5048749999987,563.5048749999987,563.5048749999987,563.5048749999987
2020-01-06T06:00:00.0,579.4984041666654,579.4984041666654,579.4984041666654,579.4984041666654
2020-01-06T07:00:00.0,653.7237458333316,653.7237458333316,653.7237458333316,653.7237458333316
2020-01-06T08:00:00.0,806.2806416666631,806.2806416666631,806.2806416666631,806.2806416666631
2020-01-06T09:00:00.0,875.3043666666636,875.3043666666636,875.3043666666636,875.3043666666636
2020-01-06T10:00:00.0,917.8137416666635,917.8137416666635,917.8137416666635,917.8137416666635
2020-01-06T11:00:00.0,929.87548333333,929.87548333333,929.87548333333,929.87548333333
2020-01-06T12:00:00.0,932.2044416666635,932.2044416666635,932.2044416666635,932.2044416666635
2020-01-06T13:00:00.0,938.0216583333298,938.0216583333298,938.0216583333298,938.0216583333298
2020-01-06T14:00:00.0,917.0957124999967,917.0957124999967,917.0957124999967,917.0957124999967
2020-01-06T15:00:00.0,915.5499124999961,915.5499124999961,915.5499124999961,915.5499124999961
2020-01-06T16:00:00.0,931.1280041666628,931.1280041666628,931.1280041666628,931.1280041666628
2020-01-06T17:00:00.0,993.806070833328,993.806070833328,993.806070833328,993.806070833328
2020-01-06T18:00:00.0,1118.1893541666584,1118.1893541666584,1118.1893541666584,1118.1893541666584
2020-01-06T19:00:00.0,1100.6459749999917,1100.6459749999917,1100.6459749999917,1100.6459749999917
2020-01-06T20:00:00.0,1035.3058124999936,1035.3058124999936,1035.3058124999936,1035.3058124999936
2020-01-06T21:00:00.0,970.3221124999966,970.3221124999966,970.3221124999966,970.3221124999966
2020-01-06T22:00:00.0,885.5900958333299,885.5900958333299,885.5900958333299,885.5900958333299
2020-01-06T23:00:00.0,794.1458458333304,794.1458458333304,794.1458458333304,794.1458458333304
2020-01-07T00:00:00.0,748.5713208333304,748.5713208333304,748.5713208333304,748.5713208333304
2020-01-07T01:00:00.0,660.799812499998,660.799812499998,660.799812499998,660.799812499998
2020-01-07T02:00:00.0,590.6568583333324,590.6568583333324,590.6568583333324,590.6568583333324
2020-01-07T03:00:00.0,553.2691791666648,553.2691791666648,553.2691791666648,553.2691791666648
2020-01-07T04:00:00.0,540.3314374999989,540.3314374999989,540.3314374999989,540.3314374999989
2020-01-07T05:00:00.0,536.8689374999985,536.8689374999985,536.8689374999985,536.8689374999985
2020-01-07T06:00:00.0,543.1434749999986,543.1434749999986,543.1434749999986,543.1434749999986
2020-01-07T07:00:00.0,615.8319499999986,615.8319499999986,615.8319499999986,615.8319499999986
2020-01-07T08:00:00.0,791.2812791666634,791.2812791666634,791.2812791666634,791.2812791666634
2020-01-07T09:00:00.0,859.698104166663,859.698104166663,859.698104166663,859.698104166663
2020-01-07T10:00:00.0,894.2627583333299,894.2627583333299,894.2627583333299,894.2627583333299
2020-01-07T11:00:00.0,906.4353499999962,906.4353499999962,906.4353499999962,906.4353499999962
2020-01-07T12:00:00.0,917.427199999996,917.427199999996,917.427199999996,917.427199999996
2020-01-07T13:00:00.0,927.0432416666631,927.0432416666631,927.0432416666631,927.0432416666631
2020-01-07T14:00:00.0,920.3902958333304,920.3902958333304,920.3902958333304,920.3902958333304
2020-01-07T15:00:00.0,924.3754791666629,924.3754791666629,924.3754791666629,924.3754791666629
2020-01-07T16:00:00.0,945.8738166666628,945.8738166666628,945.8738166666628,945.8738166666628
2020-01-07T17:00:00.0,1011.952224999994,1011.952224999994,1011.952224999994,1011.952224999994
2020-01-07T18:00:00.0,1113.583141666659,1113.583141666659,1113.583141666659,1113.583141666659
2020-01-07T19:00:00.0,1080.9717333333256,1080.9717333333256,1080.9717333333256,1080.9717333333256
2020-01-07T20:00:00.0,1017.873279166663,1017.873279166663,1017.873279166663,1017.873279166663
2020-01-07T21:00:00.0,956.868379166663,956.868379166663,956.868379166663,956.868379166663
2020-01-07T22:00:00.0,887.007687499996,887.007687499996,887.007687499996,887.007687499996
2020-01-07T23:00:00.0,804.1477291666633,804.1477291666633,804.1477291666633,804.1477291666633
